# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  16
# nDC: Number of Dependent Components
<nDC>  121
# nPH: Number of Phases
<nPH>  32
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  6
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 95

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 16
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 121
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 32
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 6

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
1.641492366790771484e+00 
2.082000017166137695e+00 
2.394000053405761719e+00 
1.820000052452087402e+00 
1.464999961853027344e+01 
3.107500076293945312e+00 
6.682163476943969726e-01 
4.695000171661376953e+00 
1.661000013351440430e+00 
0.000000000000000000e+00 
1.860806107521057129e+00 
1.560999989509582520e+00 
2.268800020217895508e+00 
2.900000095367431640e+00 
3.900999784469604492e+00 

# G0: Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-1.104250999980009161e+06 
-1.153324999997422332e+06 
-1.320651999980009161e+06 
-5.607820005181843880e+05 
-7.210770000716514187e+05 
-1.099175999980009161e+06 
-1.146041000162031036e+06 
-1.310377999999473803e+06 
-5.527900006505450001e+05 
-7.170240002365234541e+05 
-1.574238000306754839e+06 
-1.517557000000000000e+06 
-6.444869999800091610e+05 
-6.898600003067547222e+05 
-8.534750002694033319e+05 
-8.488059999800091610e+05 
-9.150400075660197763e+04 
-2.235930003684107505e+05 
-2.744610003684106632e+05 
-7.871480010285306489e+05 
-7.847050005253393902e+05 
-1.536813001023584744e+06 
-1.718500135790679997e+04 
-4.918970000000000000e+05 
-9.643260000000000000e+05 
-1.569230008950126357e+05 
-2.919230005405956181e+05 
-4.175049999800143996e+05 
-2.220040003783009888e+05 
-3.682580007713310770e+05 
-4.198579999842177494e+05 
-2.418680007566019776e+05 
-1.087151000000000000e+06 
-1.031773000578471809e+06 
-2.824620001013747533e+05 
-4.371069999736963073e+05 
-7.864889999800091610e+05 
-8.286090002045382280e+05 
-9.878399999800091609e+05 
-2.305380007368214720e+05 
-3.653100001939114300e+05 
-4.945439999800143996e+05 
-6.226380007479839260e+05 
-4.072730002874475904e+05 
-7.971120009400962154e+05 
-8.473939999800092774e+05 
-1.0103360006631700089e+06 
-2.618810001739205327e+05 
-4.181239999842178076e+05 
-1.0145980108159949305e+06 
-8.334110000679162331e+05 
-9.385100000000000000e+05 
-1.107829999980009161e+06 
-1.157538000108266482e+06 
-1.321365999980009161e+06 
-5.638360005977795226e+05 
-7.251590001739205327e+05 
-3.860149999894784414e+05 
-5.279820017841310473e+05 
-5.869400006698512006e+05 
-3.435399983276095008e+04 
-8.535360510239903306e+03 
-1.312900007659651456e+05 
1.772900010994954937e+04 
-1.109050005774723250e+05 
-2.666999997369628181e+04 
-7.939500007901649224e+04 
1.819400018244259263e+04 
1.644600020743112691e+04 
-5.199890015621269122e+05 
-5.290980005909397732e+05 
-4.878860017470951425e+05 
-7.558050006180327618e+05 
-7.444590016551896697e+05 
-2.792999994739255999e+04 
1.196899924192597246e+04 
1.204220000000000000e+05 
-1.572700009072690736e+05 
-8.736396360945122323e-12 
-2.371813848366551392e+05 
-3.943930000000000000e+05 
-5.065900000000000000e+04 
0.000000000000000000e+00 
0.000000000000000000e+00 
0.000000000000000000e+00 
-3.375200000000000000e+04 
-1.362152000000000000e+06 
-1.322122000000000000e+06 
-1.346150000000000000e+06 
-1.129176000000000000e+06 
-1.137634000000000000e+06 
-1.129176000000000000e+06 
-8.220510000000000000e+05 
-1.129176000000000000e+06 
-1.144735000000000000e+06 
-1.137634000000000000e+06 
0.000000000000000000e+00 
-1.128355000000000000e+06 
-8.970130000000000000e+05 
-1.797763000000000000e+06 
0.000000000000000000e+00 
-6.791360000000000000e+05 
-6.816470000000000000e+05 
-7.395270000000000000e+05 
-1.017412000000000000e+06 
-7.001940000000000000e+05 
-7.116100000000000000e+05 
-4.972590000000000000e+05 
-1.731650000000000000e+05 
-1.098450000000000000e+05 
-2.508855000000000000e+06 
-8.220510000000000000e+05 
-8.178270000000000000e+05 
-1.291984000000000000e+06 
-4.687050000000000000e+05 
-5.602620000000000000e+05 
-6.181420000000000000e+05 
0.000000000000000000e+00 
-8.547930000000000000e+05 
-8.489030000000000000e+05 
-1.144735000000000000e+06 

# End of file
